Testing of fp16: True
epoch      trn_loss   val_loss   accuracy   
    0      4.404339   2.358594   0.189215  
Time elapsed: 43.5824613571167
epoch      trn_loss   val_loss   accuracy   
    0      2.185542   1.974609   0.271406  
Time elapsed: 38.28560733795166

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
..pytz/__init__.py:185 _unmunge_zone  1      0.000003  0.000020  0.000020
..s/pandas/core/strings.py:1350 copy  19     0.000020  0.000020  0.000001
..nomial/chebyshev.py:2109 Chebyshev  1      0.000014  0.000020  0.000020
..z.py:131 InstanceProperty.__init__  7      0.000020  0.000020  0.000003
..py:562 _add_numeric_methods_binary  1      0.000015  0.000020  0.000020
../prefilter.py:478 PythonOpsChecker  1      0.000004  0.000020  0.000020
..packages/graphviz/files.py:17 Base  1      0.000016  0.000020  0.000020
..lib/python3.6/socket.py:133 socket  1      0.000018  0.000020  0.000020
..astai/lib/python3.6/pdb.py:136 Pdb  1      0.000020  0.000020  0.000020
..ckages/tables/table.py:3269 Column  1      0.000016  0.000020  0.000020
..rfaces.py:183 EllipticCurveBackend  1      0.000012  0.000020  0.000020
..atsmodels/tools/data.py:3 <module>  1      0.000010  0.000020  0.000020
..ric/dsa.py:150 DSAParameterNumbers  1      0.000014  0.000020  0.000020
..e.py:96 FireTrace.AddCalledRoutine  1      0.000012  0.000020  0.000020
..etlimits.py:88 MachArLike._str_eps  2      0.000004  0.000020  0.000010
..x509/general_name.py:279 IPAddress  2      0.000018  0.000020  0.000010
..lavor.py:258 _register_identifiers  1      0.000004  0.000020  0.000020
..ore/builtin_trap.py:20 BuiltinTrap  1      0.000005  0.000020  0.000020
..ore/dtypes/common.py:20 <listcomp>  1      0.000020  0.000020  0.000020
..packages/jinja2/lexer.py:232 Token  1      0.000010  0.000020  0.000020
...py:104 MachArLike._str_resolution  2      0.000003  0.000020  0.000010
..232 type._requires_builtin_wrapper  5      0.000016  0.000020  0.000004
..kages/fire/interact.py:15 <module>  1      0.000010  0.000020  0.000020
..3.6/asyncio/locks.py:410 Semaphore  1      0.000003  0.000020  0.000020
..scipy/sparse/extract.py:2 <module>  1      0.000009  0.000020  0.000020
../prefilter.py:454 AutoMagicChecker  1      0.000004  0.000020  0.000020
..ckages/pyparsing.py:645 <listcomp>  2      0.000013  0.000020  0.000010
..packages/dask/utils.py:78 ignoring  20     0.000020  0.000020  0.000001
..asn1crypto/core.py:3848 SequenceOf  2      0.000016  0.000020  0.000010
..ctions_abc.py:367 __subclasshook__  9      0.000015  0.000019  0.000002
..ore/numerictypes.py:699 issubdtype  1      0.000007  0.000019  0.000019
..3 CertificateRevocationListBuilder  2      0.000013  0.000019  0.000010
..or/pyparsing.py:4294 Dict.__init__  1      0.000003  0.000019  0.000019
..core/internals.py:2753 SparseBlock  1      0.000016  0.000019  0.000019
..nn/__init__.py:20 Backend.__init__  5      0.000015  0.000019  0.000004
..tai/lib/python3.6/re.py:330 filter  1      0.000010  0.000019  0.000019
..ackages/bcolz/utils.py:10 <module>  1      0.000012  0.000019  0.000019
..prefilter.py:436 AssignmentChecker  1      0.000004  0.000019  0.000019
..ages/zmq/sugar/socket.py:42 Socket  1      0.000019  0.000019  0.000019
../model.py:264 PointerType.__init__  2      0.000009  0.000019  0.000010
..s/widgets/interaction.py:559 fixed  1      0.000007  0.000019  0.000019
..y/x509/extensions.py:910 <genexpr>  3      0.000010  0.000019  0.000006
..lotlib/tight_layout.py:10 <module>  1      0.000012  0.000019  0.000019
..51 ShowTrailingWhiteSpaceProcessor  2      0.000007  0.000019  0.000010
..6/fastai/imports.py:26 in_notebook  1      0.000010  0.000019  0.000019
..1crypto/keys.py:491 PrivateKeyInfo  1      0.000019  0.000019  0.000019
...py:211 _CertificateRevocationList  1      0.000012  0.000019  0.000019
..s/chardet/euctwfreq.py:44 <module>  2      0.000019  0.000019  0.000009
..ackages/tqdm/_utils.py:121 _is_utf  4      0.000012  0.000019  0.000005
..lotlib/animation.py:850 HTMLWriter  1      0.000019  0.000019  0.000019
../iterable.py:238 DictComprehension  1      0.000011  0.000019  0.000019
../parso/pgen2/grammar.py:25 Grammar  1      0.000019  0.000019  0.000019
..thon3.6/http/cookies.py:259 Morsel  1      0.000015  0.000019  0.000019
..py:158 ColorSchemeTable.add_scheme  8      0.000013  0.000019  0.000002
..ndor/six.py:91 MovedModule.__get__  1      0.000009  0.000019  0.000019
..sre_parse.py:98 Pattern.checkgroup  3      0.000011  0.000019  0.000006
..ages/pexpect/pty_spawn.py:27 spawn  1      0.000015  0.000019  0.000019
..ython3.6/dis.py:361 _unpack_opargs  12     0.000017  0.000019  0.000002
..5 _SixMetaPathImporter.load_module  3      0.000013  0.000019  0.000006
..ges/tqdm/_tqdm.py:834 tqdm.__del__  3      0.000014  0.000019  0.000006
..:16 CryptographyDeprecationWarning  3      0.000011  0.000019  0.000006
../pyopenssl.py:371 PyOpenSSLContext  1      0.000015  0.000019  0.000019
..xtensions.py:300 AccessDescription  2      0.000015  0.000019  0.000009
..penSSL/crypto.py:714 X509Extension  2      0.000019  0.000019  0.000009
..s/toolz/functoolz.py:818 <genexpr>  9      0.000014  0.000019  0.000002
..ib/rcsetup.py:588 validate_hinting  4      0.000013  0.000018  0.000005
..py:851 python_2_unicode_compatible  14     0.000018  0.000018  0.000001
..ages/jinja2/runtime.py:103 __new__  1      0.000002  0.000018  0.000018
..es/parso/python/tree.py:777 Import  1      0.000018  0.000018  0.000018
..ocfields.py:55 TypedField.__init__  8      0.000018  0.000018  0.000002
..arsing.py:483 ParseResults.haskeys  13     0.000018  0.000018  0.000001
..6/multiprocessing/pool.py:144 Pool  2      0.000018  0.000018  0.000009
..pandas/io/pytables.py:1764 DataCol  2      0.000018  0.000018  0.000009
..phy/exceptions.py:50 InternalError  9      0.000017  0.000018  0.000002
..ackages/simplegeneric.py:9 generic  2      0.000017  0.000018  0.000009
..ance.py:38 AbstractInstanceContext  1      0.000011  0.000018  0.000018
..re/ops.py:1351 _arith_method_PANEL  20     0.000018  0.000018  0.000001
..as/core/computation/ops.py:44 Term  1      0.000013  0.000018  0.000018
..crypto.py:204 _X509NameInvalidator  7      0.000014  0.000018  0.000003
../python3.6/codeop.py:61 <listcomp>  1      0.000010  0.000018  0.000018
..otlib/rcsetup.py:612 validate_bbox  4      0.000013  0.000018  0.000005
..ontinuous_distns.py:2294 gamma_gen  1      0.000010  0.000018  0.000018
..numpy/core/numeric.py:2868 _setdef  1      0.000013  0.000018  0.000018
..nsforms.py:96 Denormalize.__init__  2      0.000008  0.000018  0.000009
..es/numpy/core/_methods.py:28 _amin  4      0.000007  0.000018  0.000005
../cuda/__init__.py:297 device_count  1      0.000006  0.000018  0.000018
..ocess.py:301 _MainProcess.__init__  1      0.000007  0.000018  0.000018
../numpy/core/getlimits.py:305 finfo  2      0.000014  0.000018  0.000009
..ore/config.py:478 deprecate_option  2      0.000008  0.000018  0.000009
..andas/core/strings.py:1353 do_copy  19     0.000018  0.000018  0.000001
..andler.py:557 HandlerStem.__init__  1      0.000007  0.000018  0.000018
..tn_infrastructure.py:427 rv_frozen  2      0.000016  0.000018  0.000009
..es/dask/context.py:50 globalmethod  2      0.000013  0.000018  0.000009
..core.py:1118 get_locale_identifier  2      0.000011  0.000018  0.000009
../nn/modules/activation.py:82 RReLU  1      0.000018  0.000018  0.000018
..hon3.6/ctypes/__init__.py:484 cast  4      0.000018  0.000018  0.000004
../fastai/dataset.py:152 BaseDataset  1      0.000013  0.000018  0.000018
..asymmetric/dsa.py:32 DSAPrivateKey  2      0.000015  0.000018  0.000009
..ompatibility.py:164 ImplicitNSInfo  6      0.000018  0.000018  0.000003
..nt/clientabc.py:22 KernelClientABC  1      0.000015  0.000018  0.000018
..ckages/simplegeneric.py:1 <module>  1      0.000010  0.000018  0.000018
..b/__init__.py:314 Verbose.__init__  1      0.000004  0.000018  0.000018
..b/backend_tools.py:741 ToolForward  2      0.000012  0.000018  0.000009
..s/IPython/core/debugger.py:206 Pdb  1      0.000014  0.000018  0.000018
..ressed.py:117 csr_matrix._set_self  2      0.000008  0.000018  0.000009
<string>:5 KendalltauResult           2      0.000018  0.000018  0.000009
..kit/eventloop/base.py:15 EventLoop  1      0.000011  0.000018  0.000018
..ng/channels.py:15 ZMQSocketChannel  1      0.000018  0.000018  0.000018
..process_posix.py:42 ProcessHandler  20     0.000017  0.000017  0.000001
..rces/__init__.py:1774 FileMetadata  3      0.000017  0.000017  0.000006
..y:73 InvalidBase64CharactersDefect  2      0.000013  0.000017  0.000009
../base.py:4034 _make_evaluate_unary  20     0.000017  0.000017  0.000001
..crape_sphinx.py:24 SphinxDocString  1      0.000017  0.000017  0.000017
..pes/common.py:1773 _get_dtype_type  1      0.000012  0.000017  0.000017
..ja2/runtime.py:351 LoopContextBase  1      0.000014  0.000017  0.000017
<string>:5 ModeResult                 2      0.000017  0.000017  0.000009
..ig/configurable.py:426 initialized  3      0.000013  0.000017  0.000006
..inuous_distns.py:2485 gengamma_gen  2      0.000017  0.000017  0.000009
..dels/compat/scipy.py:66 <listcomp>  8      0.000017  0.000017  0.000002
..ncio/tasks.py:540 _GatheringFuture  1      0.000017  0.000017  0.000017
..ckages/sphinx/addnodes.py:249 meta  2      0.000017  0.000017  0.000009
..er_client/session.py:132 <genexpr>  3      0.000009  0.000017  0.000006
..l/feedparser.py:45 BufferedSubFile  1      0.000017  0.000017  0.000017
..ittest/runner.py:29 TextTestResult  3      0.000017  0.000017  0.000006
..s/asn1crypto/core.py:3050 Sequence  1      0.000015  0.000017  0.000017
..ons.py:1205 SubjectAlternativeName  1      0.000017  0.000017  0.000017
..ate/compiled/mixed.py:58 MixedName  2      0.000012  0.000017  0.000009
<string>:5 PointbiserialrResult       2      0.000017  0.000017  0.000009
..s/ciphers/base.py:44 CipherContext  2      0.000010  0.000017  0.000009
..functions/pointwise.py:425 Addcdiv  1      0.000017  0.000017  0.000017
..io/json/table_schema.py:5 <module>  1      0.000010  0.000017  0.000017
..ython.py:530 Python3TracebackLexer  1      0.000011  0.000017  0.000017
..sk/array/ufunc.py:45 da_frompyfunc  1      0.000017  0.000017  0.000017
..ackages/PIL/_binary.py:14 <module>  1      0.000013  0.000017  0.000017
..y:232 FilesIndexArrayDataset.get_n  8      0.000012  0.000017  0.000002
..ython3.6/ctypes/util.py:1 <module>  1      0.000016  0.000017  0.000017
..ation.py:815 ImageMagickFileWriter  1      0.000017  0.000017  0.000017
..infrastructure.py:2526 rv_discrete  2      0.000017  0.000017  0.000009
..py/core/getlimits.py:518 iinfo.min  5      0.000017  0.000017  0.000003
<string>:5 Ttest_1sampResult          2      0.000017  0.000017  0.000009
..xt.py:3245 MathTextParser.__init__  1      0.000011  0.000017  0.000017
...6/ipaddress.py:1362 IPv4Interface  1      0.000017  0.000017  0.000017
<string>:5 FriedmanchisquareResult    2      0.000017  0.000017  0.000008
..ions.py:1240 IssuerAlternativeName  2      0.000017  0.000017  0.000008
..util/tz/_common.py:263 tzrangebase  2      0.000015  0.000017  0.000008
..sl/backend.py:1959 GetCipherByName  2      0.000012  0.000017  0.000008
..kages/graphviz/files.py:226 Source  1      0.000017  0.000017  0.000017
..er.py:214 HandlerErrorbar.__init__  3      0.000006  0.000017  0.000006
..numpy_pickle_utils.py:71 <genexpr>  7      0.000010  0.000017  0.000002
...6/sre_parse.py:287 Tokenizer.seek  4      0.000013  0.000017  0.000004
..six.py:117 MovedModule.__getattr__  1      0.000005  0.000017  0.000017
..python3.6/zipfile.py:717 _Tellable  14     0.000017  0.000017  0.000001
..te-packages/tables/node.py:97 Node  1      0.000014  0.000017  0.000017
..ckages/tables/atom.py:778 TimeAtom  1      0.000003  0.000017  0.000017
..s.py:115 _DeprecatedValue.__init__  12     0.000017  0.000017  0.000001
..nts/styles/__init__.py:10 <module>  1      0.000011  0.000017  0.000017
..nparametric/kdetools.py:2 <module>  1      0.000010  0.000017  0.000017
..d_numeric_methods_add_sub_disabled  2      0.000012  0.000017  0.000008
..umpy/compat/_inspect.py:7 <module>  1      0.000013  0.000017  0.000017
..thon3.6/socket.py:413 socket.close  1      0.000005  0.000017  0.000017
../torch_imports.py:34 _fastai_model  12     0.000017  0.000017  0.000001
..ic/ec.py:93 EllipticCurvePublicKey  1      0.000013  0.000017  0.000017
..ges/tables/atom.py:719 ComplexAtom  1      0.000010  0.000017  0.000017
..externals/six.py:74 _import_module  4      0.000010  0.000017  0.000004
../_weakrefset.py:67 WeakSet.__len__  4      0.000011  0.000017  0.000004
<string>:5 MannwhitneyuResult         2      0.000017  0.000017  0.000008
..edi/evaluate/cache.py:49 decorator  3      0.000011  0.000017  0.000006
..six.py:117 MovedModule.__getattr__  1      0.000004  0.000017  0.000017
..rimitives/hashes.py:39 HashContext  1      0.000012  0.000017  0.000017
..6/site-packages/isoweek.py:13 Week  1      0.000017  0.000017  0.000017
..e-packages/tables/atom.py:225 Atom  1      0.000015  0.000017  0.000017
<string>:5 KruskalResult              2      0.000017  0.000017  0.000008
..gments/lexer.py:408 words.__init__  16     0.000017  0.000017  0.000001
<string>:5 Ttest_relResult            2      0.000017  0.000017  0.000008
..parsing.py:3110 LineStart.__init__  1      0.000004  0.000017  0.000017
...6/email/base64mime.py:25 <module>  1      0.000010  0.000017  0.000017
..imation.py:757 _init_from_registry  3      0.000017  0.000017  0.000006
..blocking_input.py:36 BlockingInput  1      0.000017  0.000017  0.000017
..ages/OpenSSL/crypto.py:872 X509Req  2      0.000017  0.000017  0.000008
..plotlib/offsetbox.py:142 OffsetBox  1      0.000013  0.000017  0.000017
..atches.py:1879 _simpleprint_styles  1      0.000007  0.000016  0.000016
../_thnn/utils.py:14 THNNBackendBase  1      0.000016  0.000016  0.000016
..k/__init__.py:257 CallbackRegistry  3      0.000012  0.000016  0.000005
..ib/python3.6/ssl.py:383 SSLContext  1      0.000013  0.000016  0.000016
..toolkit/styles/utils.py:1 <module>  1      0.000008  0.000016  0.000016
..xtensions.py:488 DistributionPoint  1      0.000012  0.000016  0.000016
..essors.py:382 AppendAutoSuggestion  1      0.000005  0.000016  0.000016
..09 _SixMetaPathImporter.is_package  3      0.000011  0.000016  0.000005
<string>:5 KurtosistestResult         2      0.000016  0.000016  0.000008
../parsers/rst/states.py:460 Inliner  1      0.000015  0.000016  0.000016
../jedi/evaluate/site.py:11 <module>  1      0.000012  0.000016  0.000016
..bel/messages/mofile.py:10 <module>  1      0.000010  0.000016  0.000016
..ages/docutils/nodes.py:398 Element  1      0.000016  0.000016  0.000016
..s/torchtext/data/field.py:61 Field  1      0.000016  0.000016  0.000016
..thon3.6/inspect.py:1885 <listcomp>  4      0.000010  0.000016  0.000004
..ory.py:701 _add_comparison_methods  1      0.000011  0.000016  0.000016
..endar.py:135 TextCalendar.__init__  1      0.000011  0.000016  0.000016
..ython3.6/datetime.py:1360 datetime  1      0.000016  0.000016  0.000016
..ckages/numpy/ma/core.py:6058 mvoid  2      0.000016  0.000016  0.000008
..evaluate/base_context.py:9 Context  1      0.000014  0.000016  0.000016
..inalg/linalg_version.py:1 <module>  1      0.000009  0.000016  0.000016
..ng.py:621 ParseResults.__getattr__  2      0.000007  0.000016  0.000008
..jupyter_core/version.py:4 <module>  1      0.000012  0.000016  0.000016
<string>:5 Url                        1      0.000016  0.000016  0.000016
..category.py:121 StrCategoryLocator  1      0.000016  0.000016  0.000016
..inspectutils.py:51 _GetArgSpecInfo  1      0.000008  0.000016  0.000016
..hon/core/payloadpage.py:2 <module>  1      0.000011  0.000016  0.000016
..parsing.py:3129 LineStart.__init__  1      0.000004  0.000016  0.000016
..six.py:117 MovedModule.__getattr__  1      0.000005  0.000016  0.000016
...py:358 _CertificateSigningRequest  1      0.000009  0.000016  0.000016
..t/validation.py:18 ValidationError  2      0.000016  0.000016  0.000008
..jedi/api/classes.py:486 Definition  1      0.000015  0.000016  0.000016
..edi/evaluate/cache.py:63 decorator  1      0.000012  0.000016  0.000016
..h/sparse/__init__.py:8 _SparseBase  2      0.000016  0.000016  0.000008
..ages/jinja2/nodes.py:791 <genexpr>  17     0.000016  0.000016  0.000001
../asymmetric/dsa.py:80 DSAPublicKey  2      0.000012  0.000016  0.000008
..tlib/backend_tools.py:723 ToolHome  1      0.000013  0.000016  0.000016
../parso/python/tokenize.py:45 group  2      0.000012  0.000016  0.000008
../configparser.py:242 NoOptionError  2      0.000008  0.000016  0.000008
../python3.6/subprocess.py:542 Popen  1      0.000016  0.000016  0.000016
..es/requests/models.py:578 Response  1      0.000016  0.000016  0.000016
..lib/python3.6/ssl.py:567 SSLObject  1      0.000014  0.000016  0.000016
...py:172 CategoricalDtype._finalize  1      0.000005  0.000016  0.000016
..io/formats/terminal.py:13 <module>  1      0.000011  0.000016  0.000016
..ces/_vendor/six.py:103 MovedModule  9      0.000016  0.000016  0.000002
..pandas/io/excel.py:660 ExcelWriter  1      0.000013  0.000016  0.000016
..re/trace.py:64 FireTrace.GetResult  2      0.000007  0.000016  0.000008
..e-packages/pyparsing.py:2743 Regex  2      0.000009  0.000016  0.000008
..ols.py:401 ToolEnableAllNavigation  1      0.000012  0.000016  0.000016
../python3.6/zipfile.py:1040 ZipFile  1      0.000014  0.000016  0.000016
..parso/python/tokenize.py:210 Token  2      0.000012  0.000016  0.000008
..cifiers.py:78 _IndividualSpecifier  2      0.000012  0.000016  0.000008
..n3.6/calendar.py:69 _localized_day  1      0.000009  0.000016  0.000016
..ous_distns.py:1939 genlogistic_gen  1      0.000016  0.000016  0.000016
..loader.py:688 ArgParseConfigLoader  2      0.000012  0.000016  0.000008
